sample_id,borehole_name,event_time,label,thickness,burial_depth,elastic_modulus,friction_angle,cohesion,tensile_strength
s_0001,bh_01,2026-01-01 08:00:00,1,1.87,226.8,12.9,25.3,1.28,0.79
s_0002,bh_02,2026-01-01 08:00:00,0,2.24,233.6,13.8,26.6,1.46,0.88
s_0003,bh_03,2026-01-01 08:00:00,0,2.61,240.4,14.7,27.9,1.64,0.97
s_0004,bh_04,2026-01-01 08:00:00,0,2.98,247.2,15.6,29.2,1.82,1.06
s_0005,bh_05,2026-01-01 08:00:00,1,3.35,254.0,16.5,30.5,2.0,1.15
s_0006,bh_06,2026-01-01 08:00:00,1,3.72,260.8,17.4,31.8,2.18,1.24
s_0007,bh_07,2026-01-01 08:00:00,0,4.09,267.6,18.3,24.0,2.36,1.33
s_0008,bh_08,2026-01-01 08:00:00,0,4.46,274.4,19.2,25.3,2.54,0.7
s_0009,bh_01,2026-01-02 08:00:00,0,1.5,281.2,20.1,26.6,2.72,0.79
s_0010,bh_02,2026-01-02 08:00:00,1,1.87,288.0,21.0,27.9,1.1,0.88
s_0011,bh_03,2026-01-02 08:00:00,1,2.24,294.8,12.0,29.2,1.28,0.97
s_0012,bh_04,2026-01-02 08:00:00,0,2.61,301.6,12.9,30.5,1.46,1.06
s_0013,bh_05,2026-01-02 08:00:00,0,2.98,220.0,13.8,31.8,1.64,1.15
s_0014,bh_06,2026-01-02 08:00:00,0,3.35,226.8,14.7,24.0,1.82,1.24
s_0015,bh_07,2026-01-02 08:00:00,1,3.72,233.6,15.6,25.3,2.0,1.33
s_0016,bh_08,2026-01-02 08:00:00,1,4.09,240.4,16.5,26.6,2.18,0.7
s_0017,bh_01,2026-01-03 08:00:00,0,4.46,247.2,17.4,27.9,2.36,0.79
s_0018,bh_02,2026-01-03 08:00:00,0,1.5,254.0,18.3,29.2,2.54,0.88
s_0019,bh_03,2026-01-03 08:00:00,0,1.87,260.8,19.2,30.5,2.72,0.97
